latitude,longitude,year,depth,pressure,temperature,salinity,oxygen,silicate,nitrate,phosphate,sigma0,NO,PO,potential_temp,absolute_salinity,conservative_temp,sigma2,sigma4
54.3498,-149.1389,2015.0,25.0,25.1,8.5151,32.5061,306.4,28.6518,12.72,1.2852,25.240191331499318,429.52959999999996,505.606,8.51511406154366,32.66278663096845,8.54388159175669,34.15800857859563,42.67879242859749
54.3498,-149.1389,2015.0,50.0,50.1,5.8212,32.6728,275.5,34.4352,18.79,1.632,25.73618286252213,457.3872,528.46,5.8192533066839065,32.830987346365,5.839343002587182,34.77802313981056,43.41497063569
54.3498,-149.1389,2015.0,74.0,75.1,4.7978,33.1008,195.2,50.1942,28.27,2.1726,26.192669935370983,468.8536,531.953,4.794245843198562,33.2619004637487,4.807483126293542,35.27952435843213,43.95804484875089
54.3498,-149.1389,2015.0,99.0,100.2,4.3644,33.4058,133.6,62.4546,34.43,2.5296,26.4813351112075,466.88239999999996,525.688,4.359246357331775,33.5696059907801,4.368655261853445,35.58649178450014,44.28124326114971
54.3498,-149.1389,2015.0,121.0,122.3,4.114,33.5801,100.7,69.7272,37.75,2.7336,26.64593999468889,466.12,524.408,4.107460528282087,33.74635588288122,4.114837596786172,35.762537143523105,44.466811196658
54.3498,-149.1389,2015.0,173.0,174.8,3.889,33.845,44.4,85.37400000000002,42.83,3.0396,26.87978568121025,458.9943999999999,515.538,3.879026502897892,34.01613029689364,3.8835771086725677,36.006778832445434,44.71813632816975
54.3498,-149.1389,2015.0,223.0,225.0,3.8349,33.9563,21.4,95.5332,44.19,3.111,26.97411957743793,449.15919999999994,503.605,3.8215175357426885,34.129522648434786,3.824924171397528,36.10352519126877,44.815999397861106
54.55,-148.0583,2015.0,3.0,2.6,10.2697,32.5404,291.1,25.1532,12.53,1.275,24.986776914916163,412.3904,488.725,10.27223780174004,32.697302455573094,10.305066351931455,33.82802072205391,42.276521834778805
54.55,-148.0583,2015.0,33.0,33.2,8.2535,32.5608,310.0,30.8448,14.78,1.4178,25.32209092971425,453.07039999999995,529.759,8.252724395288451,32.717775490682335,8.279948834041775,34.25087938432739,42.781989530383726
54.55,-148.0583,2015.0,58.0,58.8,5.9359,32.6764,287.1,35.241,18.79,1.6626,25.72524739734559,468.98720000000003,544.8030000000001,5.933225042309483,32.834861694170456,5.953501729863047,34.76166312765986,43.39332977404115
54.55,-148.0583,2015.0,83.0,83.4,4.9862,33.1099,163.5,53.1828,29.64,2.295,26.17915608936164,450.41519999999997,519.2249999999999,4.981950904465892,33.27138576404974,4.9953414503691285,35.25666004921118,43.9261711363049
54.55,-148.0583,2015.0,107.0,108.1,4.1124,33.65,82.7,73.5114,39.8,2.8968,26.70157763584143,467.96399999999994,531.704,4.1068352988238175,33.81548829758381,4.113512509650249,35.816231288115205,44.51951182413313
54.55,-148.0583,2015.0,141.0,142.2,3.9209,33.8454,39.8,85.06800000000001,43.41,3.1212,26.876676159848557,460.00879999999995,523.586,3.9131241921882234,34.01450523972721,3.917709550396472,36.000314706026984,44.71003734394071
54.55,-148.0583,2015.0,199.0,200.4,3.8869,33.9678,20.1,95.6352,44.48,3.1722,26.977895733752803,450.66639999999995,511.79100000000005,3.8751376089830116,34.14064173778064,3.8784461033022035,36.10398334730439,44.81368161725686
54.75100000000001,-146.9775,2015.0,3.0,2.9,10.4623,32.6026,290.2,30.243,13.9,1.3362,25.002553344788794,424.75199999999995,497.31100000000004,10.464839102746991,32.7598115602945,10.497018120057753,33.834842578621874,42.27489141232331
54.75100000000001,-146.9775,2015.0,20.0,20.2,10.2228,32.6015,304.2,30.549,14.29,1.3872000000000002,25.04266138397566,442.5272,519.216,10.223348234586506,32.75881582178176,10.254901133346667,33.88517853397889,42.33480275769284
54.75100000000001,-146.9775,2015.0,29.0,29.6,8.2075,32.6006,312.4,,,,25.360021865238195,,,8.20708388397483,32.75774353084125,8.233566905924388,34.29025906702668,42.822754713988616
54.75100000000001,-146.9775,2015.0,29.0,29.7,8.2146,32.6035,312.5,,,,25.361254428093616,,,8.214173933883504,32.760655722769236,8.24062811039691,34.291127894854526,42.82328228029087
54.75100000000001,-146.9775,2015.0,42.0,42.1,6.5102,32.6344,313.8,31.2426,16.54,1.5096,25.62024914859171,473.9072,547.788,6.508796040954743,32.792155107912016,6.530865373307907,34.62913802415483,43.2353239501349
54.75100000000001,-146.9775,2015.0,59.0,60.0,5.8968,32.6578,299.7,,,,25.715307444219214,,,5.894038521677832,32.816201497365654,5.914467140408754,34.753944166229076,43.38767361792725
54.75100000000001,-146.9775,2015.0,59.0,60.0,5.8976,32.6583,299.7,,,,25.71560563687581,,,5.894838300683142,32.816703922536625,5.9152623074906225,34.75419562070624,43.38788119507058
54.75100000000001,-146.9775,2015.0,66.0,67.0,5.714,32.7518,281.5,36.1284,19.96,1.7238,25.811615681487414,474.7128,548.6890000000001,5.710733315263642,32.910855686018635,5.729611212277857,34.85793343694991,43.49872209479031
54.75100000000001,-146.9775,2015.0,89.0,89.5,3.949,33.4578,142.3,,,,26.56514131498875,,,3.9448113566417895,33.621155305334966,3.95333559276251,35.69034758522048,44.404370557182574
54.75100000000001,-146.9775,2015.0,89.0,89.5,3.95,33.4585,142.3,,,,26.56559813346098,,,3.945810798076782,33.6218587230347,3.9543288802900496,35.69074115839612,44.404705032625316
54.75100000000001,-146.9775,2015.0,91.0,91.8,3.8791,33.5277,137.0,65.4432,35.6,2.6316,26.627732608625593,481.608,544.898,3.8747902519201807,33.69150083397756,3.8825656069656183,35.75554969009181,44.47193796059946
54.75100000000001,-146.9775,2015.0,116.0,117.5,3.5849,33.6601,109.9,73.1136,38.14,2.7642,26.762043850174,479.0952,538.351,3.5790772287644637,33.82607229633148,3.585369003643607,35.90442016484235,44.63328833904097
54.75100000000001,-146.9775,2015.0,129.0,130.1,3.5527,33.7,99.4,,,,26.79699431820768,,,3.5460802842048498,33.867065974598745,3.5519669303358024,35.941164010307375,44.67104389595693
54.75100000000001,-146.9775,2015.0,130.0,130.8,3.5525,33.6999,99.4,,,,26.79693817260773,,,3.545835027331501,33.86702122497329,3.5517217715176588,35.94116572619737,44.6710583719796
54.75100000000001,-146.9775,2015.0,156.0,157.9,3.5571,33.7608,78.6,81.7836,40.68,2.9274,26.8451825088398,472.38239999999996,532.347,3.5486538236367475,33.930183654133266,3.5539397910876107,35.989804284783304,44.7186139247824
54.75100000000001,-146.9775,2015.0,168.0,169.7,3.5747,33.7844,73.6,,,,26.862366785410586,,,3.565454482279292,33.95449904172273,3.570513387422666,36.00618830818371,44.73380777397415
54.75100000000001,-146.9775,2015.0,168.0,169.8,3.5746,33.7844,73.6,,,,26.86237704131463,,,3.5653480120497343,33.95450410089553,3.5704068047205197,36.006208105078485,44.733832734956195
54.75100000000001,-146.9775,2015.0,216.0,218.4,3.6513,33.8616,47.8,,,,26.91676308720048,,,3.6386859877858497,34.03377387508308,3.6429964467952036,36.05680630757615,44.77964509490789
54.75100000000001,-146.9775,2015.0,216.0,218.4,3.6516,33.8618,47.9,,,,26.91689319101829,,,3.638985463051412,34.03397489201007,3.6432940636387237,36.05691748799609,44.77973858551195
54.75100000000001,-146.9775,2015.0,224.0,225.9,3.6546,33.8655,47.3,90.1578,42.92,3.06,26.919597516762682,462.7656,521.6,3.641473536617135,34.037775912179086,3.6457440415326814,36.059496103508764,44.782138560789235
54.75100000000001,-146.9775,2015.0,277.0,280.2,3.7212,33.9527,28.2,,,,26.98289088099523,,,3.7042112489809726,34.126400260641475,3.707621891056724,36.1188705164775,44.837119505755254
54.75100000000001,-146.9775,2015.0,278.0,280.3,3.7212,33.9522,28.1,,,,26.98249341972837,,,3.7042045350527846,34.125900163409646,3.7076199811710726,36.1184832885865,44.83674005621401
54.75100000000001,-146.9775,2015.0,297.0,300.1,3.7214,33.9694,26.1,99.2256,44.19,3.1314,26.996305309715808,453.8592,511.46700000000004,3.7030255931023497,34.14367563278262,3.7062629115474244,36.13246192956262,44.85051193547247
54.9505,-145.8936,2015.0,3.0,2.9,11.0115,32.5779,285.9,27.1524,13.11,1.3056,24.887922274934677,412.8048,488.26800000000003,11.01411404203396,32.73500781505259,11.048262500583272,33.6978344333545,42.11673927119864
54.9505,-145.8936,2015.0,25.0,25.3,9.1166,32.593,304.4,29.6514,13.9,1.3362,25.215960202760698,438.952,511.51099999999997,9.116591177716165,32.750244232081236,9.145440282114734,34.10605249433661,42.60059567274675
54.9505,-145.8936,2015.0,50.0,50.2,6.2657,32.6125,301.5,29.9472,16.44,1.5096,25.634022169378113,460.6392,535.488,6.26365363315111,32.77044698451429,6.285468229528471,34.65524033004158,43.27278982959092
54.9505,-145.8936,2015.0,74.0,75.0,5.2502,32.939,244.9,39.525,23.09,1.8768,26.013908318913987,468.4112,535.804,5.246476688828982,33.09913334752244,5.262254852055597,35.08043078830656,43.74003836444513
54.9505,-145.8936,2015.0,99.0,100.1,4.0849,33.5132,151.0,60.1494,33.74,2.4786,26.595562238984485,477.6032,535.183,4.07991355697283,33.67714262804122,4.087980094846117,35.713112270598,44.419744749419806
54.9505,-145.8936,2015.0,124.0,125.0,3.8053,33.6267,126.4,67.4322,36.38,2.6316,26.7140408679777,478.5584,534.298,3.7988163364334406,33.792769300270734,3.805542527543355,35.845623369000805,44.56421332552486
54.9505,-145.8936,2015.0,173.0,175.1,3.7073,33.7456,95.8,76.5,38.82,2.7846,26.818644759892322,471.5776,527.413,3.6975460490202288,33.91541674497892,3.7030219804253757,35.956077313326205,44.67779522064802
54.9505,-145.8936,2015.0,248.0,250.3,3.6356,33.8557,49.8,89.1582,42.73,3.0294000000000003,26.913799369197697,463.42639999999994,519.3570000000001,3.620858382053026,34.02786519420225,3.625211858614555,36.05489100591171,44.778693249440266
54.9505,-145.8936,2015.0,323.0,325.9,3.6943,33.9581,28.9,97.9302,43.7,3.1008,26.99014164393293,451.916,509.524,3.674199597302563,34.132566734889245,3.6775344050359076,36.12818277858946,44.84780952246183
55.16,-144.8109,2015.0,2.0,2.0,10.9797,32.5146,286.9,18.4722,10.37,1.122,24.844253866436247,387.28159999999997,460.81,10.98240834283422,32.67142200438258,11.017710868985235,33.656378888656036,42.07734909645342
55.16,-144.8109,2015.0,33.0,33.6,7.8979,32.3935,309.4,13.3824,8.81,1.0302,25.242456495109767,394.6808,469.081,7.8971020223888635,32.54999500759984,7.926022722493456,34.19008385647521,42.738696359176174
55.16,-144.8109,2015.0,58.0,58.6,7.1967,32.5475,304.6,19.2678,12.23,1.2342,25.46149672406568,422.9864,495.901,7.193700903279243,32.70535332309772,7.21853801568217,34.439749626624234,43.016744965660564
55.16,-144.8109,2015.0,83.0,83.4,6.2021,32.7742,262.2,26.6526,18.2,1.5606,25.76993456876676,438.376,504.09299999999996,6.197298876899284,32.93377471870224,6.216839656670915,34.7925327596472,43.41075375901141
55.16,-144.8109,2015.0,107.0,108.2,5.2694,33.2043,202.8,40.3104,26.41,2.0196,26.222073933975487,458.4488,515.838,5.263099181779349,33.36704915863176,5.275755107100805,35.284660251613786,43.93959930803749
55.16,-144.8109,2015.0,141.0,142.5,4.7845,33.5211,161.4,51.7752,31.3,2.3052,26.528033976794404,464.384,518.706,4.775940959584923,33.68760087298809,4.784418708588669,35.61179881381099,44.2849548850711
55.16,-144.8109,2015.0,198.0,200.4,4.368,33.7685,102.2,68.5236,37.16,2.6724,26.769833283432718,461.9087999999999,516.422,4.355612306775689,33.93922509808161,4.361096318043028,35.873410104735285,44.56288991678184
55.16,-144.8109,2015.0,272.0,275.1,4.0876,33.8941,57.2,83.9766,41.16,2.9274,26.899428781886396,455.62879999999996,510.947,4.0702516616868065,34.066738421444,4.074306437732809,36.01670014207957,44.718033550092514
55.16,-144.8109,2015.0,347.0,350.2,3.9695,33.9744,40.7,92.7384,42.53,2.9988,26.97588975909366,452.3904,505.514,3.946979177023617,34.14918365099172,3.950161972125843,36.099624382338106,44.805708163216195
